"","Species","Video_occ"
"1",NA,NA
"2","Acanthurus_bariene","2020_11_05_camC2_AI_GP084047"
"3","Acanthurus_leucosternon","2020_11_03_camC2_AE_GP054041"
"4","Acanthurus_leucosternon","2020_11_05_camA1_AP_GP157060"
"5","Acanthurus_leucosternon","2020_11_05_camA1_BI_GP347060"
"6","Acanthurus_mata","2020_11_05_camC2_AN_GP134047"
"7","Acanthurus_mata","2020_11_08_camC2_AE_GP124049"
"8","Acanthurus_mata","2020_11_09_camA1_AF_GP107064"
"9","Acanthurus_mata","2020_11_09_camC1_BD_GP350238"
"10","Acanthurus_mata","2020_11_05_camC2_AN_GP134047"
"11","Acanthurus_mata","2020_11_08_camC2_AE_GP124049"
"12","Acanthurus_mata","2020_11_09_camA1_AF_GP107064"
"13","Acanthurus_mata","2020_11_09_camC1_BD_GP350238"
"14","Acanthurus_olivaceus","2020_11_09_camC1_BB_GP330238"
"15","Acanthurus_olivaceus","2020_11_09_camC1_BD_GP350238"
"16","Acanthurus_pyroferus","2020_11_04_camC2_AC_GP044046"
"17","Acanthurus_thompsoni","2020_11_05_camA1_AH_GP077060"
"18","Acanthurus_thompsoni","2020_11_05_camA1_AK_GP107060"
"19","Acanthurus_thompsoni","2020_11_05_camA1_AL_GP117060"
"20","Acanthurus_thompsoni","2020_11_05_camA1_AM_GP127060"
"21","Acanthurus_thompsoni","2020_11_09_camC1_BA_GP320238"
"22","Acanthurus_thompsoni","2020_11_09_camC1_BB_GP330238"
"23","Acanthurus_thompsoni","2020_11_09_camC1_BC_GP340238"
"24","Acanthurus_thompsoni","2020_11_09_camC1_BD_GP350238"
"25","Acanthurus_thompsoni","2020_11_09_camC1_BJ_GP410238"
"26","Aluterus_scriptus","2020_11_08_camC2_BH_GP414049"
"27","Anampses_twistii","2020_11_05_camC2_AU_GP204047"
"28","Anyperodon_leucogrammicus","2020_11_03_camC2_AE_GP054041"
"29","Anyperodon_leucogrammicus","2020_11_03_camC2_BB_GP284041"
"30","Anyperodon_leucogrammicus","2020_11_03_camC2_BH_GP344041"
"31","Anyperodon_leucogrammicus","2020_11_06_camA1_AK_GP114495"
"32","Anyperodon_leucogrammicus","2020_11_06_camA1_AU_GP214495"
"33","Anyperodon_leucogrammicus","2020_11_06_camA1_AZ_GP264495"
"34","Anyperodon_leucogrammicus","2020_11_09_camA1_BA_GP317064"
"35","Anyperodon_leucogrammicus","2020_11_09_camA1_BI_GP397064"
"36","Anyperodon_leucogrammicus","2020_11_09_camA1_BK_GP417064"
"37","Anyperodon_leucogrammicus","2020_11_09_camA1_BL_GP427064"
"38","Anyperodon_leucogrammicus","2020_11_09_camC1_AE_GP100238"
"39","Arothron_hispidus","2020_11_04_camC2_AP_GP174046"
"40","Arothron_hispidus","2020_11_06_camA1_AP_GP164495"
"41","Arothron_mappa","2020_11_05_camA1_AK_GP107060"
"42","Arothron_mappa","2020_11_05_camC2_AH_GP074047"
"43","Arothron_mappa","2020_11_09_camA1_AT_GP247064"
"44","Arothron_mappa","2020_11_05_camA1_AK_GP107060"
"45","Arothron_mappa","2020_11_05_camC2_AH_GP074047"
"46","Arothron_mappa","2020_11_09_camA1_AT_GP247064"
"47","Arothron_nigropunctatus","2020_11_04_camC2_BB_GP294046"
"48","Arothron_nigropunctatus","2020_11_04_camC2_BD_GP314046"
"49","Arothron_nigropunctatus","2020_11_04_camC2_BG_GP344046"
"50","Arothron_nigropunctatus","2020_11_05_camC2_AH_GP074047"
"51","Arothron_nigropunctatus","2020_11_06_camA1_BK_GP374495"
"52","Arothron_nigropunctatus","2020_11_06_camC2_AE_GP074048"
"53","Arothron_nigropunctatus","2020_11_06_camC2_AF_GP084048"
"54","Arothron_nigropunctatus","2020_11_06_camC2_AR_GP204048"
"55","Arothron_nigropunctatus","2020_11_06_camC2_AW_GP254048"
"56","Arothron_nigropunctatus","2020_11_08_camA1_AF_GP067063"
"57","Arothron_nigropunctatus","2020_11_09_camA1_BC_GP337064"
"58","Arothron_nigropunctatus","2020_11_09_camA1_BE_GP357064"
"59","Arothron_nigropunctatus","2020_11_09_camA1_BH_GP387064"
"60","Arothron_nigropunctatus","2020_11_09_camC1_AH_GP130238"
"61","Arothron_nigropunctatus","2020_11_09_camC1_AK_GP160238"
"62","Arothron_nigropunctatus","2020_11_09_camC1_AS_GP240238"
"63","Arothron_nigropunctatus","2020_11_09_camC1_AV_GP270238"
"64","Arothron_nigropunctatus","2020_11_09_camC1_AZ_GP310238"
"65","Arothron_nigropunctatus","2020_11_09_camC1_BE_GP360238"
"66","Arothron_nigropunctatus","2020_11_09_camC1_BI_GP400238"
"67","Balistoides_viridescens","2020_11_09_camA1_BF_GP367064"
"68","Caesio_lunaris","2020_11_08_camC2_BI_GP424049"
"69","Calotomus_carolinus","2020_11_04_camA1_AI_GP077059"
"70","Calotomus_carolinus","2020_11_04_camC2_AD_GP054046"
"71","Calotomus_carolinus","2020_11_04_camC2_AH_GP094046"
"72","Calotomus_carolinus","2020_11_04_camC2_AM_GP144046"
"73","Calotomus_carolinus","2020_11_04_camC2_AN_GP154046"
"74","Calotomus_carolinus","2020_11_04_camC2_AO_GP164046"
"75","Calotomus_carolinus","2020_11_04_camC2_AP_GP174046"
"76","Calotomus_carolinus","2020_11_05_camA1_AJ_GP097060"
"77","Calotomus_carolinus","2020_11_06_camC2_AE_GP074048"
"78","Calotomus_carolinus","2020_11_09_camA1_AK_GP157064"
"79","Calotomus_carolinus","2020_11_09_camA1_AL_GP167064"
"80","Calotomus_carolinus","2020_11_09_camA1_BF_GP367064"
"81","Calotomus_carolinus","2020_11_09_camA1_BJ_GP407064"
"82","Calotomus_carolinus","2020_11_09_camC1_AK_GP160238"
"83","Calotomus_carolinus","2020_11_09_camC1_BB_GP330238"
"84","Calotomus_carolinus","2020_11_09_camC1_BD_GP350238"
"85","Calotomus_spinidens","2020_11_03_camA1_AI_GP087057"
"86","Calotomus_spinidens","2020_11_05_camC2_AG_GP064047"
"87","Calotomus_spinidens","2020_11_08_camC2_AC_GP104049"
"88","Calotomus_spinidens","2020_11_08_camC2_BF_GP394049"
"89","Calotomus_spinidens","2020_11_09_camA1_AI_GP137064"
"90","Calotomus_spinidens","2020_11_09_camA1_AR_GP227064"
"91","Calotomus_spinidens","2020_11_09_camC1_AT_GP250238"
"92","Calotomus_spinidens","2020_11_09_camC1_AU_GP260238"
"93","Calotomus_spinidens","2020_11_09_camC1_AV_GP270238"
"94","Calotomus_spinidens","2020_11_09_camC1_BA_GP320238"
"95","Calotomus_spinidens","2020_11_09_camC1_BD_GP350238"
"96","Cantherhines_pardalis","2020_11_05_camC2_AS_GP184047"
"97","Cantherhines_pardalis","2020_11_05_camC2_BJ_GP354047"
"98","Cantherhines_pardalis","2020_11_06_camA1_BG_GP334495"
"99","Cantherhines_pardalis","2020_11_08_camA1_AJ_GP107063"
"100","Cantherhines_pardalis","2020_11_08_camA1_BH_GP347063"
"101","Cantherhines_pardalis","2020_11_08_camA1_BJ_GP367063"
"102","Canthigaster_cyanospilota","2020_11_09_camA1_AJ_GP147064"
"103","Canthigaster_solandri","2020_11_06_camA1_AF_GP064495"
"104","Canthigaster_solandri","2020_11_06_camA1_AG_GP074495"
"105","Canthigaster_solandri","2020_11_09_camC1_AJ_GP150238"
"106","Canthigaster_valentini","2020_11_05_camC2_AQ_GP164047"
"107","Canthigaster_valentini","2020_11_05_camC2_AR_GP174047"
"108","Canthigaster_valentini","2020_11_06_camA1_AH_GP084495"
"109","Canthigaster_valentini","2020_11_06_camA1_AJ_GP104495"
"110","Canthigaster_valentini","2020_11_06_camA1_BH_GP344495"
"111","Canthigaster_valentini","2020_11_09_camA1_AF_GP107064"
"112","Canthigaster_valentini","2020_11_09_camA1_AP_GP207064"
"113","Canthigaster_valentini","2020_11_09_camA1_AR_GP227064"
"114","Canthigaster_valentini","2020_11_09_camA1_AS_GP237064"
"115","Canthigaster_valentini","2020_11_09_camA1_AX_GP287064"
"116","Canthigaster_valentini","2020_11_09_camA1_AY_GP297064"
"117","Canthigaster_valentini","2020_11_09_camA1_BB_GP327064"
"118","Canthigaster_valentini","2020_11_09_camA1_BK_GP417064"
"119","Canthigaster_valentini","2020_11_09_camA1_BL_GP427064"
"120","Carangoides_ferdau","2020_11_05_camA1_AG_GP067060"
"121","Carangoides_ferdau","2020_11_08_camC2_AT_GP274049"
